"","x"
"1","' é; ' ,‘y‘ I ‘ I ‘
_ , ‘. ""1 . 'I~‘n.‘. ‘ ‘ .L y. .. 1..
’7 "" 7.2:“?“3 ,4: . ???;.73
r »1’3""V.\ 'I {i} ;i -
74' A‘ ' . , ‘ I 2""?
"" u v. ‘ ' .»
! hf,“ ..‘ p »‘ _.
m“, + V ' F ’4': ‘*
_ Tlf<U+FB01>l<U+FB01>i<U+FB01>i - ' "" £13» , l: ' ‘ , {k}?
‘ ' : 1‘, , ‘ 5} a: .. ‘ 7 r 'r
7' ‘ . V 1‘
, _' I; . 4:"" ~§
A , _ t ‘t A
'1 - 4""” 0;
‘ 43i¢1f
‘ ' 1 .<U+FB01> ""‘ 1!
‘ ‘ "" L o 'n
. f , ‘
_ é. 15.:~ ,

"
"2","Knock Knock
By
LanceJohn

"
"3","Copy<U+FB02>ghtPage
This is a work of fiction. Names, characters, businesses, places, events and incidents
are either the products of the author’s imagination or used in a fictitious manner. Any
resemblance to actual persons, living or dead, or actual events is purely coincidental.
For a complete list of the fiction works of Lance John, free stories and more please
visit wwww.|ancejohn.com
Knock Knock
© 2017 by Lance John. All Rights Reserved.
Any unauthorized copying, translation, duplication, importation or distribution, in
whole or in part, by any means including electronic copying, storage or transmission is a
violation of applicable laws.
Printed in the Republic of South Africa

"
"4","Chapter 1

Adam held onto the backpack. It gently bounced up and down on his back as he ran
up the street. He was heading for the big tree just up the road. He looked over his shoulder
a few times to see if he was being followed. He was alone.

Finally, he could enjoy his freedom. This was the first day of the school holidays. And
it was going to be awesome! The night was fresh and it smelled so good. It was a warm
summer night and it was just so perfect.

He had begged his dad to let him go and visit Jake's so that he could give him his
backpack. He even told him he might stay a little later to play online computer games.

He had just passed the road that led to Jake's place about fifty metres behind him. He
slowed down as he came closer to the big tree near the sidewalk up ahead. It was dark
under the tree's shadow. It looked like no one was there.

""Psst. Hey, you guys?""

""Shh. Quiet you idiot! You're going to let us get caught!"" hissed Jake, Adam's friend
from school.

Adam strained his eyes to try and see into the darkness. Jake suddenly appeared out
of the shadows and grabbed Adam by the arms.

""Come here.""

Adam tripped and nearly fell over as he was pulled into the shadow of the tree. Jake
held him steady and stared into his eyes. Adam could see a glint of insanity in his eyes. The
others at school thought he was crazy. Adam didn't believe that. He always saw the good in
him. He believed that even someone like Jake could still be a good friend. And so they
became friends.

""Did you bring it?"" asked Jake, staring at the backpack.

""It's here. I made sure to check.""

Jake grabbed the straps and took the backpack off of Adam. He knelt down and
searched it.

""I didn't take a thing. It's all there,"" said Adam.

""Yeah, I know.""

"
"5","""Then why do you have to look?""

”Becausef'

""Hey Adam,"" said Peter, gently patting him on the shoulder, waiting to greet him.

Adam turned and looked at his short friend. ""Hey, Pete."" They did their secret
handshake which included the snapping of fingers and a fist bump.

""You made it,"" he added.

""Ya, I know,"" said Peter with a giggle and a wide smile, ""It's holidays and I'm here."" He
could hardly contain his excitement.

Adam tried to contain his own excitement too. But the thought of having to spend the
first summer night with his friends from school was just too exciting. Plus, they were
breaking the rules. They knew they were not supposed to be out on the streets at night and
if they did, they had to be close to home.

""What did you tell your parents?""

""I told them I'm going to your place.""

""What?"" Adam laughed. He knew his short friend was a bit dull, but he did not mind
him. He was a good friend and he was the youngest out ofthe three ofthem. He just wanted
to be with the big boys.

""Okay, looks like it's all here,"" said Jake, shyly.

Adam turned to him and said, ""Of course it is. I told you it was there.""

""Ya, ya, I know. My dad is going to kill me if I don't take care of my video camera.""

Jake stood up and turned to face Adam and Peter while checking the camera.

""Can I check?"" asked Peter.

""No!"" said Jake, slapping Peter's hand as he tried to touch the camera.

""Ow."" Peter backed off, rubbing his hand while he went to stand next to Adam.

""Seriously, Jake?"" said Adam.

Jake snorted and strapped his camera to his wrist. He ignored Adam and continued
playing with his camera settings. ""Okay, cool, it's working,"" he said without looking at his
friends.

"
"6","""That's cool,"" said Peter, pretending to be interested to ease the tension between
Adam and Jake.

Adam looked at Peter and realized what he was doing. He smiled at his short friend.

""Okay, so look. We're going to go around the neighbourhood and do our thing,"" said
Jake.

""Where do we start first?"" asked Peter.

Jake looked up the street and said, ""We'll start at Mrs. Wattle's house, then we go
down the street.""

""Okay,"" said Peter, giggling from excitement.

It made Jake regret having him with. He never seemed to get along with Peter. Maybe
it was his girlish giggle that annoyed him or maybe it was just his face that begged him to
punchit

""Peter, just don't mess this up! If you get caught, that's your fault. I'm not going to get
you,"" he said.

""Relax, Jake, it's just a game! Nobody's going to get caught. Just don't damage
anything,"" said Adam.

Jake grunted to himself. Peter nodded his head with a wide smile.

""Okay, so you go first, Peter. I will record you while Adam will be our lookout.""

""But what if somebody sees us?"" asked Peter.

""Nobody would be out by now. We're in the quiet section of the neighbourhood.""

""He's right, Pete. This area is dead anyway,"" said Adam.

""Okay."" Peter started to bolt in the direction towards Mrs. Wattle's house.

""Wait, wait, Gawd,"" said Jake, trying to grab Peter. ""Come back here.""

""What?""

""We'll all go together, Pete,"" said Adam, shaking his head.

""Oh, okay. So let's go then,"" he replied.

Jake slung the backpack over his shoulders, shook his head at Peter and said, ""Okay,
let's go.""

"
"7","The three ofthem ran from out ofthe shadows with Jake in the lead and Peter behind
him. They ran towards the first house on Jake’s list.

"
"8","Chapter 2

Peter checked over his shoulder a couple of times to make sure that Adam was
nearby. He could not believe he was having so much fun with his friends.

They reached Mrs. Wattle's property across the road and hid behind her hedge.

""Okay, Peter, you go now. Adam will keep a lookout,"" said Jake.

Peter did not wait for Adam's signal. He quickly opened up the front gate of the
property and walked up the steps that led to the front door.

Adam went around the side of the house and looked for any sign of movement. He
could see Mrs. Wattle standing next to her husband through the lounge window curtains
that were half drawn. He knew she was arguing with him just by the way that Mr. Wattle
sat sulking in his chair.

Then he heard the knock on the front door. He could not believe that Peter had
knocked without telling him he was going to do it. He quickly ran back towards Jake just as
Peter was about to climb over the front gate.

Jake sniggered as he kept the camera on Peter who was struggling to climb over the
gate.

""Uhm, help me.""

Jake sniggered some more while filming.

""Shoosh,"" said Adam to him as he helped Peter climb over the gate.

They heard the door being opened just as Peter got off the gate. They all quickly
scuttled away to hide behind the hedge. Jake sniggered as he pointed the camera lens over
the top of the hedge.

""Shh, quiet,"" said Adam to him.

They watched as Mrs. Wattle stood confused in the doorway. She came out onto the
front porch and stood looking into the street to see if anyone was there.

""Hello?"" she called out.

Nobody answered.

Jake sniggered some more.

"
"9","""Shut up,"" whispered Adam.

They heard Mr. Wattle call out to his wife from inside the house.

""What?"" she haIf-screamed at him in her most annoying tone of voice.

Mr. Wattle muffled a reply to her.

""I don't know,"" she said in that same high-pitched annoying tone of voice. ""Probably
some stupid kids.""

Mrs. Wattle turned around and went back inside the house and closed the door
behind her.

Jake started to laugh out loud this time. Peter joined in, watching Jake out of the
corner of his eye to see if he had won his affection.

Even through the closed door, Adam could hear Mrs. Wattle vent her frustration out
on her husband. Adam could almost hear Mr. Wattle's sigh of resignation.

""Oh, that was amazing!"" said Jake, pointing the camera at himself while laughing.

Adam giggled along and looked at Peter, nodding his head at the young man's act of
bravery.

""Awesome stuff,"" said Jake, looking in Peter's direction.

Peter took it that Jake appreciated his company even more and said, ""So where to
next?""

Jake gave him a surprised look and smiled, his eyes beaming as he took advantage of
Peter's remark.

""Yeah, um, let's go, um, further down the road. Let's do it,"" he said.

""Wait, Jake, we can't,"" said Adam.

""Why not? The night's still young. I'm not going inside now. Neither are you. So let's
do some more.""

""Yeah,"" said Peter, slipping into Jake's trap.

Adam sighed and said, ""What about my father? He'll soon find out that Peter lied and
that we're not at your place.""

""Don't be a chicken, man. We're on holiday. C'mon, let's go and knock some more.""

"
"10","Adam looked at Peter and saw the excitement on his face. What harm is there in
knocking on the doors of a few more houses?

""Okay, as long as we stay away from Brutus. I don't want that dog to come out and
attack us.""

""Ja, sure. We won't even go there. C'mon, let's go,"" said Jake.

He stood up and Peter was quick to follow. They sneaked across the road towards the
next house on Jake's list.

""C'mon,"" Peter called out to Adam as he followed Jake like a homesick puppy.

Adam got to his feet and reluctantly made his way towards them.

"
"11","Chapter 3

Three houses later, Adam assumed that Jake had had enough. They were nearly
caught by Pastor Jacobs, the owner of the fourth house on Jake's list. He knew that Jake
was the one trying to cause trouble again. The pastor had been standing at his door, ready
to go out to the late night store when he opened up the door, staring at a dumbstruck Peter
standing on his porch.

""And what are you doing here?"" he asked Peter.

Peter mumbled something that made no sense to the pastor at all. Jake could not
contain himself and let out a small squeal as he laughed at Peter's misfortune.

""Who's there?"" asked the pastor.

""Nobody, sir,"" said Jake in a strange tone of voice, sniggering.

""Who's that? Is this a prank again? Jake? Is that you? Jake, next time you go to church,
I'll tell your father.""

Jake quickly stopped his giggling. He shot up out from behind his hiding spot and
started to run away down the street.

""Run!"" he said to Peter.

Peter quickly turned and ran down the steps with Adam joining him from the street.
They giggled as they ran away, happy that they had not been caught.

""These damn kids,"" the pastor said to himself, shaking his head as he watched them
running down the street before they disappeared down the road.

Jake stopped at the end of the road to catch his breath. He sat down on the sidewalk
and lay down on the cool pavement. His heavy breathing showed just how out of shape he
was. Adam looked at Peter and they both giggled. They had nearly gotten into so much
trouble.

""I got it all on camera,"" said Jake to them, giggling along.

They giggled some more as they caught their breath. After what seemed like half an
hour, Adam looked at his watch and saw that it was way past his curfew. He had to get back
home.

""Oh no,"" he said.

"
"12","""What?"" piped Jake.

""I'm going home now, guys. I'm going to get into so much trouble.""

""No, it's too early,"" said Jake.

""Peter,"" said Adam, ""Both our parents are going to ground us for staying out late and
for lying to them.""

""No, we can't go now. We've just got one more house to go to.""

""What are you talking about, Jake?"" asked Adam.

Jake looked up the road and said, ""Look, we still have to cross off one more house on
the list.""

""What '|ist', Jake? What is this? I thought we were just going to record us doing a few
pranks on some houses. Not a list.""

""Wait, check this out. There is one more house. I promise.""

""What?""

""Adam,"" said Peter. ""It's just one more house. We can do it.""

Adam looked at Peter and said, ""No, Pete. We're already in trouble. No more.""

""Oh, don't be a chicken,"" said Jake.

Adam's blood started to boil. He was never one for violence, but he was not scared to
take on Jake. He could see now why the other children at school considered him a bully.

Jake could see the look of anger in Adam's eyes. He knew he had to change his
approach.

""Look,"" said Jake to Peter, ""It's just one more house.""

""Which one?"" asked Peter.

""There,"" said Jake, pointing at the dark house situated right at the end of the road.

""No, no, no. Pete, you're not doing it,"" said Adam.

Peter gulped and tried to be brave.

""It's not that bad,"" he said.

"
"13","""Are you stupid, Pete? That place is haunted. Everyone knows not to go there,"" said
Adam.

""So what if it's haunted?"" asked Jake.

""Are you crazy? Did you not hear what your brother, Chris, told you about that place?""

Jake dismissed Adam's remark with a flick of his wrist. ""Chris is crazy. He's just trying
to scare us. I know he goes there sometimes with his friends and they hang out there in that
house. It's abandoned.""

""How sure are you of that?""

""Because Chris goes there and drinks there with his friends. My dad would kill him if
he caught him drinking in public. He just doesn't want us to know of his drinking spot.""

""I'm not worried about that. I'm worried about the-""

""What? You're worried about the murder story he told us about?""

”Yes.”

Jake laughed and said, ""He's just trying to scare us.""

""I heard about it too,"" said Peter, almost in a whisper.

""Just, just, wait, this is stupid. Just think about how cool it would be when we show
the others in school that we went and knocked on the door ofthe abandoned, scary house,""
said Jake. ""I'll have it on camera.""

Adam knew it would be a big deal for all of them at school, but he did not like this
idea.

""Ya, that would be cool,"" said Peter, still less brave than before.

""C'mon, Adam. Don't back out now. Are you scared?""

Adam gave Jake a stern look and said, ""I'm not. Ijust don't think it's safe.""

""Pff, you're scared.""

""I'm not!""

""Then show it. Let's go and knock on that door.""

Adam looked at Jake and then at Peter.

"
"14","Jake turned to Peter before Adam tried to say something to him and said, ""If you go
and knock on that door, I'll give you one of my slabs of chocolate."" He then proceeded to
take out a slab of chocolate from his backpack and showed it to Peter. Peter's eyes glowed.

""You're sick, Jake,"" said Adam.

Jake scoffed at him and said, ""What are we waiting for? Let's do this. C'mon, Peter.""

Peter started to shuffle towards the scary house as Jake led the way.

Adam stood still in an act of disobedience to Jake's idea, but Peter kept looking back
to make sure he came along. It softened his heart.

Adam sighed and said, ""Wait up. My dad's going to kill me anyway.""

Jake smirked as Adam joined them.

"
"15","Chapter 4

They walked in silence along the sidewalk up to the entrance of the dark house. There
was no gate.

Adam looked at the house and remembered Jake's older brother, Chris, telling him
that it was an abandoned house because there was a murder case involving the original
owners killing six of their own children while they were sleeping. Once the police came, the
community banded together to force the original owners to move out. They soon left,
leaving a creepy looking house behind. A few home buyers came around to look at it after
investors furnished it up to a decent standard, but nobody wanted to buy it. They all said
that they felt uncomfortable in the house. And now it was abandoned and an eye-sore for
the community.

Adam could not believe that Jake was forcing Peter to go and knock on the front door
of this house.

""Okay, let's do this. The camera is on and I don't have much battery left,"" said Jake.
He looked at Peter and said, ""C'mon now, I'll be right here. Just go and knock on the door.""

Peter looked at the house. It suddenly dawned on him that it might not be a good idea
to knock on the front door.

""What are you waiting for, idiot? The battery won't last.""

Peter looked at Adam for encouragement.

Jake gave Adam 3 little shove on the back, nearly causing Adam to trip over his own
feet. ""Go with him. Nobody's there,"" he said to Adam.

Adam regained his footing and balled up his fist. He turned around and saw that Jake
was pointing the camera at him. This was his sick game — bullying others to do his bidding.

""Adam?"" whispered Peter.

Adam wanted to punch Jake, but Peter needed him more. He turned around and
joined Peter as they walked towards the steps of the front porch. Jake followed a short
distance behind them. The light of the camera lit the way for them.

Peter stopped in front of the steps, uncertain.

""Well, go on,"" whispered Jake.

"
